This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2025.9.1)  22 SEP 2025 14:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**bazova-nat-sistema-structured-final-clean.tex
(./bazova-nat-sistema-structured-final-clean.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[17]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 358.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 359.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[18{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[19]
Overfull \hbox (51.14473pt too wide) in paragraph at lines 404--405
[]\T2A/ptm/m/it/10 2NT = по-ка-на за манш, 8^^U9 т.т., 5$[][]$, ба-лан-си-ра-но/полубалансирано
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[20]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[21]
Overfull \hbox (0.32755pt too wide) in paragraph at lines 441--442
\T2A/ptm/m/it/10 ли-ден цвят (6+ кар-ти в обя-ве-ния цвят) и шле-мо-ви идеи. 
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[22]
Overfull \hbox (28.51843pt too wide) in paragraph at lines 460--461
[]\T2A/ptm/m/it/10 Шесторен до-бър цвят (2 топ оньо-ра или 3 от 5-те: A,K,Q,J,10). 
 []


Overfull \hbox (1.16068pt too wide) in paragraph at lines 462--463
[]\T2A/ptm/m/it/10 Обикновено без стра-нич-на чет-вор-ка в ма-жор и без стра-
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[23]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[24]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[25]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[26]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[27]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[28]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[29]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[30]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[31]
Overfull \hbox (0.18982pt too wide) in paragraph at lines 618--619
[]\T2A/ptm/m/it/10 Нов цвят на 3+ ни-во = на-ту-рал-но, 5+ кар-ти, МФ (освен
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[32]
Overfull \hbox (26.78455pt too wide) in paragraph at lines 622--622
[]\T2A/ptm/b/n/14.4 Развитие след от-кри-ва-не 1 в ма-жор (1$[][]$/1$[][]$) 
 []


Overfull \hbox (11.8448pt too wide) in paragraph at lines 649--649
[]\T2A/ptm/b/n/14.4 Дефанзивно анон-си-ра-не (анон-си-ра-не след
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[33]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[34]
Overfull \hbox (1.78033pt too wide) in paragraph at lines 671--672
[]\T2A/ptm/m/it/10 Вариант 3: Сил-на ба-лан-си-ра-на ръ-ка с 18--19+ HCP,
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[35]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[36]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[37]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[38]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[39]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 756.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[40]
Underfull \hbox (badness 10000) in paragraph at lines 774--775
[]\T2A/cmtt/m/n/10 AK\T2A/ptm/m/it/10 , \T2A/cmtt/m/n/10 AKx(x)\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 775--776
[]\T2A/cmtt/m/n/10 K109(x)\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 776--777
[]\T2A/cmtt/m/n/10 J109x\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 776--777
\T2A/cmtt/m/n/10 J10x(x)\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 778--779
[]\T2A/cmtt/m/n/10 Hxxxx\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 778--779
\T2A/cmtt/m/n/10 Hxxxxx\T2A/ptm/m/it/10 , \T2A/cmtt/m/n/10 xx\T2A/ptm/m/it/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 779--780
[]\T2A/cmtt/m/n/10 xxxxx\T2A/ptm/m/it/10 ,
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[41]
Underfull \hbox (badness 10000) in paragraph at lines 787--796
\T2A/ptm/m/it/10 Q109x  QJ10x
 []


Underfull \hbox (badness 10000) in paragraph at lines 787--796
\T2A/ptm/m/it/10 QJx  J109x
 []


Underfull \hbox (badness 10000) in paragraph at lines 787--796
\T2A/ptm/m/it/10 109xx  10xx
 []


Underfull \hbox (badness 10000) in paragraph at lines 787--796
\T2A/ptm/m/it/10 Hxx  Hxxx
 []


Underfull \hbox (badness 10000) in paragraph at lines 787--796
\T2A/ptm/m/it/10 xxxx  xxxxx
 []


Overfull \hbox (15.75372pt too wide) in paragraph at lines 809--812
\T2A/ptm/m/it/10 кар-ти. Нис-ка^^Uвисока = че-тен брой (2/4/6...). Ви-со-ка^^Uниска
 []


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[42]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[43]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[44]

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.0pt}.

[45] (./bazova-nat-sistema-structured-final-clean.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 17618 strings out of 476034
 347829 string characters out of 5792865
 1858388 words of memory out of 6000000
 37702 multiletter control sequences out of 15000+600000
 550746 words of font info for 111 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 102i,11n,104p,500b,615s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on bazova-nat-sistema-structured-final-clean.pdf (45 pages, 191206 bytes).
PDF statistics:
 200 PDF objects out of 1000 (max. 8388607)
 134 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

